ImageId,Label
2997,0
2998,8
2999,0
3000,9
3001,5
3002,2
3003,2
3004,5
3005,2
3006,6
3007,6
3008,0
3009,2
3010,9
3011,9
3012,9
3013,3
3014,4
3015,4
3016,3
3017,5
3018,9
3019,7
3020,9
3021,3
3022,4
3023,8
3024,7
3025,7
3026,8
3027,9
3028,7
3029,7
3030,2
3031,2
3032,7
3033,3
3034,3
3035,4
3036,9
3037,8
3038,8
3039,5
3040,3
3041,0
3042,8
3043,8
3044,4
3045,1
3046,7
3047,7
3048,6
3049,8
3050,9
3051,4
3052,3
3053,3
3054,2
3055,5
3056,7
3057,5
3058,4
3059,7
3060,8
3061,2
3062,6
3063,4
3064,8
3065,9
3066,8
3067,7
3068,4
3069,6
3070,5
3071,5
3072,8
3073,6
3074,6
3075,4
3076,5
3077,8
3078,4
3079,2
3080,3
3081,0
3082,8
3083,8
3084,8
3085,6
3086,2
3087,7
3088,9
3089,6
3090,4
3091,0
3092,3
3093,2
3094,7
3095,3
3096,4
3097,3
3098,6
3099,2
3100,9
3101,7
3102,8
3103,3
3104,0
3105,0
3106,8
3107,5
3108,2
3109,9
3110,5
3111,9
3112,3
3113,6
3114,9
3115,8
3116,6
3117,4
3118,4
3119,3
3120,0
3121,3
3122,3
3123,9
3124,5
3125,5
3126,4
3127,8
3128,5
3129,3
3130,5
3131,0
3132,6
3133,0
3134,2
3135,5
3136,2
3137,4
3138,4
3139,4
3140,2
3141,3
3142,2
3143,4
3144,8
3145,8
3146,5
3147,9
3148,7
3149,9
3150,2
3151,3
3152,3
3153,4
3154,2
3155,2
3156,0
3157,7
3158,9
3159,7
3160,7
3161,8
3162,4
3163,2
3164,2
3165,8
3166,3
3167,5
3168,7
3169,7
3170,4
3171,0
3172,5
3173,7
3174,4
3175,4
3176,4
3177,8
3178,8
3179,5
3180,9
3181,7
3182,8
3183,5
3184,2
3185,7
3186,5
3187,5
3188,4
3189,6
3190,0
3191,4
3192,0
3193,2
3194,9
3195,4
3196,8
3197,5
3198,5
3199,0
3200,6
3201,4
3202,0
3203,8
3204,3
3205,7
3206,2
3207,8
3208,2
3209,4
3210,3
3211,4
3212,8
3213,2
3214,7
3215,3
3216,4
3217,8
3218,5
3219,4
3220,2
3221,2
3222,3
3223,2
3224,5
3225,2
3226,8
3227,5
3228,7
3229,8
3230,7
3231,4
3232,0
3233,0
3234,0
3235,3
3236,5
3237,3
3238,5
3239,0
3240,9
3241,4
3242,6
3243,9
3244,5
3245,4
3246,7
3247,7
3248,9
3249,9
3250,9
3251,6
3252,3
3253,4
3254,4
3255,2
3256,0
3257,9
3258,3
3259,6
3260,0
3261,4
3262,3
3263,3
3264,5
3265,7
3266,3
3267,0
3268,3
3269,5
3270,1
3271,5
3272,9
3273,2
3274,2
3275,4
3276,3
3277,7
3278,2
3279,7
3280,3
3281,8
3282,2
3283,5
3284,4
3285,2
3286,6
3287,5
3288,3
3289,5
3290,5
3291,3
3292,8
3293,3
3294,0
3295,5
3296,7
3297,7
3298,4
3299,5
3300,8
3301,0
3302,5
3303,4
3304,8
3305,5
3306,0
3307,4
3308,2
3309,9
3310,4
3311,2
3312,2
3313,1
3314,9
3315,5
3316,4
3317,9
3318,2
3319,8
3320,6
3321,5
3322,4
3323,8
3324,4
3325,6
3326,0
3327,5
3328,5
3329,9
3330,4
3331,5
3332,6
3333,4
3334,8
3335,4
3336,2
3337,4
3338,3
3339,0
3340,6
3341,7
3342,8
3343,8
3344,5
3345,6
3346,3
3347,6
3348,2
3349,5
3350,7
3351,8
3352,2
3353,0
3354,3
3355,4
3356,8
3357,0
3358,8
3359,0
3360,4
3361,6
3362,8
3363,6
3364,9
3365,2
3366,8
3367,3
3368,5
3369,0
3370,3
3371,4
3372,8
3373,4
3374,3
3375,8
3376,8
3377,7
3378,7
3379,7
3380,4
3381,3
3382,4
3383,5
3384,2
3385,4
3386,2
3387,2
3388,8
3389,3
3390,2
3391,6
3392,7
3393,3
3394,4
3395,0
3396,9
3397,4
3398,2
3399,7
3400,5
3401,5
3402,5
3403,4
3404,7
3405,5
3406,5
3407,2
3408,8
3409,6
3410,8
3411,5
3412,3
3413,3
3414,0
3415,9
3416,3
3417,4
3418,0
3419,7
3420,7
3421,5
3422,8
3423,6
3424,8
3425,6
3426,5
3427,0
3428,5
3429,5
3430,4
3431,4
3432,2
3433,2
3434,0
3435,7
3436,5
3437,5
3438,8
3439,2
3440,5
3441,3
3442,0
3443,4
3444,8
3445,8
3446,0
3447,6
3448,7
3449,4
3450,0
3451,4
3452,4
3453,7
3454,3
3455,2
3456,5
3457,9
3458,0
3459,7
3460,4
3461,4
3462,4
3463,0
3464,8
3465,8
3466,6
3467,4
3468,6
3469,7
3470,7
3471,5
3472,0
3473,7
3474,0
3475,3
3476,4
3477,4
3478,6
3479,3
3480,3
3481,0
3482,4
3483,5
3484,7
3485,4
3486,9
3487,5
3488,6
3489,8
3490,9
3491,0
3492,2
3493,3
3494,5
3495,8
3496,4
3497,2
3498,4
3499,5
3500,2
3501,9
3502,2
3503,3
3504,7
3505,2
3506,6
3507,2
3508,3
3509,9
3510,0
3511,7
3512,3
3513,9
3514,7
3515,4
3516,2
3517,7
3518,5
3519,1
3520,0
3521,8
3522,6
3523,5
3524,6
3525,0
3526,3
3527,4
3528,6
3529,6
3530,2
3531,8
3532,2
3533,8
3534,9
3535,6
3536,8
3537,8
3538,3
3539,2
3540,5
3541,5
3542,4
3543,8
3544,5
3545,2
3546,5
3547,0
3548,8
3549,0
3550,3
3551,5
3552,0
3553,7
3554,7
3555,2
3556,0
3557,2
3558,9
3559,6
3560,8
3561,2
3562,4
3563,5
3564,7
3565,7
3566,0
3567,2
3568,4
3569,8
3570,4
3571,3
3572,4
3573,5
3574,7
3575,4
3576,3
3577,0
3578,2
3579,3
3580,6
3581,5
3582,7
3583,5
3584,4
3585,2
3586,8
3587,7
3588,3
3589,3
3590,8
3591,5
3592,3
3593,5
3594,3
3595,7
3596,9
3597,3
3598,9
3599,3
3600,9
3601,2
3602,3
3603,9
3604,2
3605,0
3606,9
3607,3
3608,8
3609,1
3610,8
3611,5
3612,7
3613,5
3614,7
3615,4
3616,4
3617,3
3618,7
3619,2
3620,4
3621,4
3622,3
3623,5
3624,8
3625,5
3626,7
3627,3
3628,3
3629,7
3630,5
3631,0
3632,9
3633,7
3634,8
3635,3
3636,0
3637,7
3638,3
3639,0
3640,9
3641,9
3642,4
3643,2
3644,4
3645,7
3646,3
3647,3
3648,2
3649,6
3650,8
3651,2
3652,5
3653,8
3654,8
3655,7
3656,0
3657,3
3658,0
3659,3
3660,3
3661,9
3662,7
3663,4
3664,8
3665,8
3666,8
3667,0
3668,8
3669,4
3670,7
3671,2
3672,8
3673,3
3674,5
3675,1
3676,3
3677,6
3678,3
3679,0
3680,7
3681,5
3682,9
3683,7
3684,8
3685,5
3686,3
3687,8
3688,8
3689,0
3690,9
3691,0
3692,8
3693,4
3694,5
3695,4
3696,3
3697,7
3698,2
3699,7
3700,2
3701,4
3702,5
3703,4
3704,5
3705,9
3706,8
3707,9
3708,3
3709,3
3710,9
3711,2
3712,8
3713,3
3714,4
3715,5
3716,2
3717,0
3718,9
3719,8
3720,4
3721,4
3722,3
3723,0
3724,5
3725,8
3726,4
3727,9
3728,6
3729,0
3730,6
3731,3
3732,5
3733,0
3734,2
3735,9
3736,3
3737,4
3738,0
3739,4
3740,5
3741,3
3742,2
3743,5
3744,3
3745,2
3746,9
3747,4
3748,8
3749,7
3750,9
3751,3
3752,0
3753,5
3754,2
3755,0
3756,8
3757,6
3758,0
3759,3
3760,2
3761,5
3762,6
3763,5
3764,7
3765,2
3766,4
3767,9
3768,2
3769,5
3770,3
3771,0
3772,0
3773,7
3774,0
3775,4
3776,2
3777,7
3778,8
3779,2
3780,0
3781,2
3782,5
3783,4
3784,8
3785,4
3786,3
3787,9
3788,4
3789,0
3790,2
3791,5
3792,2
3793,3
3794,2
3795,7
3796,4
3797,4
3798,2
3799,0
3800,5
3801,4
3802,7
3803,3
3804,4
3805,3
3806,8
3807,9
3808,8
3809,5
3810,3
3811,3
3812,0
3813,5
3814,0
3815,0
3816,2
3817,6
3818,3
3819,5
3820,7
3821,4
3822,2
3823,2
3824,1
3825,9
3826,2
3827,8
3828,9
3829,4
3830,8
3831,7
3832,3
3833,5
3834,4
3835,6
3836,8
3837,2
3838,6
3839,5
3840,6
3841,2
3842,5
3843,3
3844,2
3845,3
3846,8
3847,5
3848,4
3849,8
3850,7
3851,7
3852,2
3853,4
3854,4
3855,2
3856,8
3857,4
3858,3
3859,3
3860,4
3861,9
3862,9
3863,3
3864,2
3865,8
3866,1
3867,8
3868,2
3869,0
3870,7
3871,0
3872,0
3873,7
3874,4
3875,8
3876,4
3877,5
3878,7
3879,3
3880,8
3881,8
3882,7
3883,7
3884,2
3885,6
3886,8
3887,3
3888,5
3889,8
3890,6
3891,8
3892,6
3893,2
3894,7
3895,0
3896,2
3897,4
3898,2
3899,5
3900,7
3901,2
3902,2
3903,5
3904,9
3905,3
3906,6
3907,5
3908,2
3909,5
3910,0
3911,1
3912,9
3913,2
3914,7
3915,6
3916,7
3917,2
3918,8
3919,5
3920,9
3921,4
3922,4
3923,9
3924,2
3925,9
3926,6
3927,4
3928,4
3929,6
3930,4
3931,4
3932,9
3933,9
3934,5
3935,8
3936,5
3937,0
3938,4
3939,4
3940,9
3941,5
3942,4
3943,7
3944,2
3945,9
3946,4
3947,1
3948,9
3949,3
3950,8
3951,2
3952,0
3953,2
3954,9
3955,4
3956,0
3957,3
3958,2
3959,3
3960,3
3961,4
3962,9
3963,8
3964,0
3965,4
3966,3
3967,2
3968,4
3969,4
3970,5
3971,7
3972,4
3973,7
3974,2
3975,3
3976,2
3977,3
3978,4
3979,6
3980,0
3981,5
3982,9
3983,3
3984,3
3985,7
3986,0
3987,8
3988,5
3989,3
3990,1
3991,9
3992,8
3993,4
3994,9
3995,5
3996,9
3997,3
3998,4
3999,0
4000,2
4001,3
4002,8
4003,2
4004,0
4005,7
4006,6
4007,0
4008,8
4009,5
4010,4
4011,3
4012,5
4013,5
4014,3
4015,7
4016,2
4017,5
4018,7
4019,5
4020,7
4021,3
4022,0
4023,8
4024,7
4025,9
4026,9
4027,5
4028,7
4029,8
4030,2
4031,8
4032,3
4033,6
4034,3
4035,2
4036,4
4037,3
4038,2
4039,0
4040,4
4041,3
4042,9
4043,9
4044,9
4045,2
4046,0
4047,3
4048,4
4049,7
4050,0
4051,4
4052,9
4053,9
4054,3
4055,6
4056,4
4057,4
4058,9
4059,6
4060,0
4061,6
4062,2
4063,7
4064,7
4065,2
4066,7
4067,7
4068,4
4069,0
4070,5
4071,6
4072,0
4073,8
4074,4
4075,3
4076,4
4077,0
4078,7
4079,7
4080,3
4081,4
4082,3
4083,2
4084,4
4085,6
4086,2
4087,4
4088,8
4089,2
4090,3
4091,3
4092,3
4093,9
4094,5
4095,3
4096,2
4097,2
4098,4
4099,4
4100,2
4101,4
4102,8
4103,3
4104,2
4105,5
4106,4
4107,0
4108,8
4109,2
4110,3
4111,0
4112,5
4113,9
4114,5
4115,6
4116,9
4117,6
4118,5
4119,9
4120,8
4121,4
4122,9
4123,9
4124,8
4125,3
4126,7
4127,5
4128,9
4129,8
4130,0
4131,0
4132,5
4133,3
4134,3
4135,8
4136,2
4137,0
4138,5
4139,6
4140,2
4141,5
4142,4
4143,3
4144,5
4145,2
4146,2
4147,8
4148,9
4149,7
4150,9
4151,6
4152,4
4153,0
4154,8
4155,2
4156,2
4157,2
4158,4
4159,5
4160,8
4161,2
4162,0
4163,3
4164,4
4165,0
4166,5
4167,4
4168,5
4169,5
4170,9
4171,7
4172,9
4173,8
4174,4
4175,4
4176,6
4177,7
4178,4
4179,5
4180,4
4181,5
4182,2
4183,4
4184,4
4185,5
4186,4
4187,5
4188,8
4189,0
4190,3
4191,4
4192,3
4193,0
4194,5
4195,3
4196,3
4197,9
4198,9
4199,4
4200,8
4201,2
4202,4
4203,0
4204,4
4205,9
4206,3
4207,0
4208,0
4209,9
4210,9
4211,4
4212,0
4213,0
4214,2
4215,2
4216,4
4217,2
4218,2
4219,5
4220,2
4221,4
4222,4
4223,8
4224,0
4225,1
4226,4
4227,2
4228,8
4229,4
4230,3
4231,2
4232,4
4233,3
4234,2
4235,8
4236,7
4237,0
4238,5
4239,2
4240,5
4241,3
4242,2
4243,7
4244,7
4245,6
4246,5
4247,7
4248,7
4249,3
4250,2
4251,3
4252,3
4253,7
4254,8
4255,1
4256,3
4257,7
4258,0
4259,5
4260,3
4261,5
4262,6
4263,5
4264,2
4265,3
4266,7
4267,0
4268,2
4269,2
4270,9
4271,5
4272,8
4273,3
4274,8
4275,5
4276,2
4277,9
4278,4
4279,2
4280,2
4281,1
4282,5
4283,2
4284,4
4285,3
4286,5
4287,0
4288,2
4289,2
4290,4
4291,4
4292,5
4293,8
4294,1
4295,0
4296,4
4297,8
4298,7
4299,6
4300,3
4301,3
4302,2
4303,8
4304,2
4305,4
4306,2
4307,7
4308,4
4309,9
4310,4
4311,4
4312,6
4313,0
4314,5
4315,2
4316,4
4317,4
4318,8
4319,2
4320,5
4321,0
4322,8
4323,2
4324,9
4325,4
4326,5
4327,2
4328,0
4329,5
4330,2
4331,2
4332,7
4333,8
4334,2
4335,9
4336,3
4337,2
4338,3
4339,0
4340,4
4341,2
4342,7
4343,2
4344,5
4345,8
4346,4
4347,6
4348,0
4349,4
4350,7
4351,9
4352,3
4353,4
4354,5
4355,8
4356,3
4357,8
4358,9
4359,6
4360,7
4361,3
4362,7
4363,2
4364,2
4365,2
4366,6
4367,0
4368,2
4369,8
4370,8
4371,4
4372,4
4373,7
4374,3
4375,2
4376,9
4377,0
4378,4
4379,8
4380,4
4381,5
4382,3
4383,3
4384,2
4385,8
4386,9
4387,4
4388,0
4389,8
4390,5
4391,5
4392,4
4393,8
4394,3
4395,7
4396,8
4397,6
4398,3
4399,4
4400,7
4401,2
4402,0
4403,3
4404,9
4405,2
4406,8
4407,4
4408,6
4409,4
4410,4
4411,4
4412,3
4413,8
4414,8
4415,8
4416,7
4417,8
4418,5
4419,2
4420,8
4421,2
4422,6
4423,3
4424,9
4425,2
4426,8
4427,9
4428,5
4429,2
4430,2
4431,1
4432,4
4433,9
4434,5
4435,0
4436,1
4437,2
4438,0
4439,7
4440,0
4441,7
4442,6
4443,9
4444,5
4445,5
4446,8
4447,0
4448,2
4449,8
4450,3
4451,0
4452,0
4453,9
4454,4
4455,3
4456,7
4457,5
4458,9
4459,4
4460,3
4461,0
4462,5
4463,0
4464,3
4465,4
4466,2
4467,9
4468,2
4469,8
4470,4
4471,9
4472,7
4473,8
4474,2
4475,6
4476,2
4477,9
4478,0
4479,4
4480,8
4481,8
4482,3
4483,7
4484,5
4485,2
4486,0
4487,2
4488,2
4489,3
4490,0
4491,7
4492,6
4493,4
4494,7
4495,5
4496,5
4497,0
4498,5
4499,9
4500,0
4501,4
4502,2
4503,5
4504,5
4505,4
4506,4
4507,9
4508,2
4509,1
4510,8
4511,3
4512,6
4513,7
4514,6
4515,2
4516,3
4517,8
4518,5
4519,2
4520,5
4521,7
4522,0
4523,5
4524,3
4525,0
4526,3
4527,4
4528,8
4529,6
4530,8
4531,2
4532,9
4533,7
4534,7
4535,9
4536,4
4537,8
4538,6
4539,4
4540,3
4541,0
4542,3
4543,7
4544,2
4545,5
4546,2
4547,4
4548,8
4549,2
4550,0
4551,7
4552,4
4553,7
4554,2
4555,2
4556,4
4557,5
4558,3
4559,2
4560,4
4561,4
4562,7
4563,2
4564,3
4565,6
4566,8
4567,5
4568,5
4569,2
4570,7
4571,5
4572,5
4573,0
4574,7
4575,3
4576,9
4577,2
4578,5
4579,7
4580,9
4581,5
4582,8
4583,5
4584,7
4585,4
4586,9
4587,5
4588,0
4589,4
4590,8
4591,8
4592,2
4593,2
4594,3
4595,6
4596,4
4597,0
4598,3
4599,2
4600,0
4601,4
4602,3
4603,3
4604,5
4605,3
4606,5
4607,6
4608,0
4609,5
4610,0
4611,3
4612,2
4613,0
4614,5
4615,9
4616,2
4617,8
4618,5
4619,2
4620,9
4621,4
4622,2
4623,2
4624,2
4625,8
4626,4
4627,9
4628,4
4629,7
4630,8
4631,2
4632,7
4633,3
4634,9
4635,8
4636,5
4637,8
4638,8
4639,2
4640,3
4641,4
4642,5
4643,4
4644,3
4645,4
4646,6
4647,5
4648,3
4649,3
4650,9
4651,3
4652,7
4653,2
4654,2
4655,7
4656,7
4657,0
4658,4
4659,2
4660,0
4661,9
4662,4
4663,4
4664,5
4665,0
4666,2
4667,0
4668,3
4669,6
4670,8
4671,4
4672,9
4673,0
4674,9
4675,2
4676,4
4677,5
4678,3
4679,4
4680,5
4681,0
4682,5
4683,2
4684,9
4685,0
4686,2
4687,3
4688,0
4689,4
4690,3
4691,5
4692,8
4693,6
4694,6
4695,7
4696,3
4697,4
4698,5
4699,8
4700,5
4701,2
4702,5
4703,9
4704,9
4705,7
4706,5
4707,2
4708,3
4709,8
4710,2
4711,7
4712,9
4713,8
4714,4
4715,2
4716,0
4717,0
4718,3
4719,7
4720,8
4721,9
4722,2
4723,0
4724,8
4725,2
4726,6
4727,8
4728,5
4729,9
4730,7
4731,2
4732,3
4733,8
4734,5
4735,7
4736,2
4737,2
4738,3
4739,4
4740,4
4741,9
4742,8
4743,4
4744,2
4745,9
4746,3
4747,2
4748,0
4749,0
4750,9
4751,6
4752,4
4753,4
4754,4
4755,0
4756,8
4757,8
4758,3
4759,9
4760,6
4761,5
4762,5
4763,5
4764,0
4765,3
4766,7
4767,0
4768,2
4769,9
4770,5
4771,0
4772,5
4773,8
4774,3
4775,4
4776,8
4777,7
4778,2
4779,4
4780,3
4781,7
4782,2
4783,5
4784,5
4785,3
4786,4
4787,3
4788,9
4789,5
4790,2
4791,3
4792,0
4793,6
4794,4
4795,4
4796,7
4797,2
4798,2
4799,9
4800,2
4801,7
4802,2
4803,0
4804,2
4805,0
4806,6
4807,5
4808,3
4809,9
4810,9
4811,9
4812,5
4813,6
4814,7
4815,8
4816,0
4817,9
4818,8
4819,9
4820,5
4821,5
4822,4
4823,9
4824,2
4825,9
4826,0
4827,5
4828,4
4829,4
4830,4
4831,7
4832,4
4833,4
4834,8
4835,0
4836,3
4837,2
4838,9
4839,3
4840,5
4841,9
4842,4
4843,8
4844,2
4845,2
4846,0
4847,8
4848,7
4849,0
4850,2
4851,3
4852,4
4853,7
4854,7
4855,3
4856,9
4857,3
4858,9
4859,4
4860,7
4861,5
4862,3
4863,9
4864,8
4865,9
4866,2
4867,9
4868,3
4869,5
4870,7
4871,6
4872,5
4873,3
4874,5
4875,3
4876,7
4877,8
4878,9
4879,3
4880,2
4881,4
4882,8
4883,0
4884,7
4885,7
4886,5
4887,2
4888,8
4889,7
4890,7
4891,0
4892,5
4893,4
4894,5
4895,0
4896,9
4897,4
4898,3
4899,7
4900,0
4901,3
4902,3
4903,5
4904,4
4905,8
4906,4
4907,4
4908,8
4909,7
4910,5
4911,4
4912,8
4913,2
4914,6
4915,4
4916,0
4917,2
4918,8
4919,5
4920,8
4921,3
4922,2
4923,3
4924,7
4925,8
4926,3
4927,7
4928,0
4929,6
4930,2
4931,0
4932,3
4933,3
4934,7
4935,2
4936,3
4937,5
4938,2
4939,2
4940,7
4941,2
4942,0
4943,9
4944,2
4945,5
4946,8
4947,9
4948,5
4949,8
4950,7
4951,7
4952,8
4953,4
4954,2
4955,7
4956,9
4957,7
4958,9
4959,3
4960,7
4961,0
4962,7
4963,9
4964,5
4965,2
4966,7
4967,6
4968,0
4969,3
4970,0
4971,5
4972,8
4973,7
4974,5
4975,5
4976,0
4977,4
4978,5
4979,6
4980,3
4981,5
4982,7
4983,6
4984,2
4985,2
4986,4
4987,5
4988,5
4989,9
4990,2
4991,8
4992,5
4993,3
4994,0
4995,4
4996,2
4997,9
4998,9
4999,8
5000,6
5001,0
5002,9
5003,7
5004,7
5005,7
5006,8
5007,4
5008,4
5009,5
5010,2
5011,6
5012,2
5013,4
5014,8
5015,5
5016,4
5017,3
5018,9
5019,4
5020,9
5021,3
5022,8
5023,9
5024,8
5025,3
5026,7
5027,2
5028,5
5029,2
5030,0
5031,6
5032,4
5033,2
5034,0
5035,7
5036,2
5037,4
5038,2
5039,9
5040,3
5041,3
5042,8
5043,4
5044,3
5045,4
5046,0
5047,3
5048,4
5049,3
5050,9
5051,2
5052,2
5053,7
5054,4
5055,2
5056,5
5057,7
5058,2
5059,4
5060,5
5061,2
5062,8
5063,6
5064,3
5065,7
5066,0
5067,9
5068,5
5069,0
5070,9
5071,6
5072,5
5073,2
5074,8
5075,4
5076,3
5077,3
5078,4
5079,9
5080,7
5081,5
5082,4
5083,3
5084,4
5085,2
5086,3
5087,5
5088,0
5089,4
5090,2
5091,7
5092,7
5093,3
5094,3
5095,2
5096,0
5097,4
5098,2
5099,5
5100,0
5101,2
5102,5
5103,9
5104,3
5105,8
5106,2
5107,3
5108,4
5109,4
5110,3
5111,9
5112,3
5113,7
5114,6
5115,6
5116,0
5117,5
5118,7
5119,3
5120,2
5121,2
5122,8
5123,2
5124,8
5125,0
5126,3
5127,3
5128,2
5129,0
5130,4
5131,4
5132,9
5133,2
5134,2
5135,7
5136,0
5137,7
5138,0
5139,9
5140,5
5141,2
5142,7
5143,4
5144,4
5145,2
5146,8
5147,4
5148,2
5149,9
5150,2
5151,8
5152,3
5153,8
5154,6
5155,0
5156,4
5157,6
5158,6
5159,5
5160,2
5161,2
5162,4
5163,2
5164,9
5165,4
5166,7
5167,5
5168,2
5169,9
5170,5
5171,4
5172,5
5173,8
5174,4
5175,2
5176,7
5177,4
5178,7
5179,3
5180,4
5181,9
5182,6
5183,2
5184,3
5185,8
5186,7
5187,3
5188,2
5189,4
5190,0
5191,3
5192,2
5193,7
5194,8
5195,6
5196,5
5197,3
5198,7
5199,5
5200,0
5201,3
5202,6
5203,9
5204,3
5205,6
5206,9
5207,6
5208,7
5209,0
5210,9
5211,2
5212,2
5213,0
5214,3
5215,4
5216,5
5217,2
5218,8
5219,4
5220,3
5221,3
5222,9
5223,6
5224,4
5225,5
5226,0
5227,4
5228,4
5229,8
5230,3
5231,0
5232,2
5233,8
5234,4
5235,2
5236,9
5237,6
5238,9
5239,2
5240,4
5241,2
5242,9
5243,9
5244,2
5245,7
5246,8
5247,4
5248,3
5249,3
5250,9
5251,8
5252,2
5253,6
5254,9
5255,5
5256,3
5257,0
5258,0
5259,0
5260,4
5261,0
5262,2
5263,3
5264,5
5265,4
5266,5
5267,2
5268,5
5269,4
5270,4
5271,5
5272,9
5273,5
5274,0
5275,6
5276,2
5277,2
5278,4
5279,9
5280,2
5281,6
5282,8
5283,0
5284,3
5285,0
5286,4
5287,9
5288,7
5289,3
5290,7
5291,4
5292,2
5293,4
5294,2
5295,6
5296,9
5297,5
5298,2
5299,2
5300,4
5301,7
5302,0
5303,2
5304,4
5305,9
5306,9
5307,9
5308,2
5309,2
5310,7
5311,2
5312,9
5313,8
5314,7
5315,2
5316,4
5317,8
5318,4
5319,3
5320,4
5321,6
5322,8
5323,7
5324,0
5325,8
5326,1
5327,0
5328,2
5329,9
5330,3
5331,7
5332,2
5333,5
5334,5
5335,9
5336,9
5337,0
5338,5
5339,3
5340,3
5341,2
5342,7
5343,3
5344,2
5345,2
5346,9
5347,5
5348,4
5349,5
5350,5
5351,5
5352,0
5353,2
5354,9
5355,0
5356,2
5357,4
5358,7
5359,3
5360,6
5361,3
5362,7
5363,2
5364,9
5365,9
5366,5
5367,0
5368,7
5369,2
5370,8
5371,2
5372,3
5373,6
5374,2
5375,0
5376,2
5377,4
5378,8
5379,0
5380,0
5381,0
5382,3
5383,7
5384,2
5385,5
5386,4
5387,2
5388,7
5389,3
5390,3
5391,9
5392,2
5393,2
5394,9
5395,6
5396,3
5397,7
5398,8
5399,7
5400,2
5401,1
5402,9
5403,2
5404,2
5405,2
5406,5
5407,6
5408,4
5409,2
5410,8
5411,2
5412,9
5413,5
5414,3
5415,5
5416,6
5417,7
5418,5
5419,7
5420,7
5421,6
5422,8
5423,8
5424,6
5425,2
5426,9
5427,8
5428,2
5429,3
5430,4
5431,8
5432,6
5433,8
5434,5
5435,8
5436,2
5437,3
5438,5
5439,5
5440,7
5441,8
5442,0
5443,6
5444,3
5445,4
5446,9
5447,3
5448,4
5449,3
5450,2
5451,4
5452,7
5453,6
5454,0
5455,5
5456,3
5457,5
5458,7
5459,6
5460,8
5461,4
5462,8
5463,5
5464,2
5465,0
5466,9
5467,8
5468,4
5469,2
5470,3
5471,6
5472,3
5473,4
5474,2
5475,7
5476,8
5477,5
5478,2
5479,6
5480,9
5481,4
5482,3
5483,2
5484,7
5485,0
5486,4
5487,2
5488,0
5489,5
5490,6
5491,5
5492,5
5493,3
5494,7
5495,2
5496,8
5497,7
5498,4
5499,5
5500,9
5501,2
5502,9
5503,9
5504,6
5505,8
5506,4
5507,4
5508,3
5509,3
5510,4
5511,4
5512,2
5513,2
5514,3
5515,7
5516,3
5517,6
5518,7
5519,6
5520,1
5521,3
5522,2
5523,2
5524,5
5525,0
5526,9
5527,6
5528,8
5529,9
5530,2
5531,0
5532,8
5533,8
5534,2
5535,4
5536,4
5537,3
5538,1
5539,9
5540,3
5541,9
5542,2
5543,8
5544,5
5545,2
5546,8
5547,3
5548,4
5549,8
5550,5
5551,5
5552,2
5553,4
5554,9
5555,5
5556,3
5557,6
5558,5
5559,0
5560,6
5561,6
5562,3
5563,4
5564,2
5565,0
5566,2
5567,4
5568,5
5569,2
5570,5
5571,4
5572,5
5573,7
5574,3
5575,3
5576,8
5577,3
5578,5
5579,3
5580,2
5581,9
5582,3
5583,9
5584,5
5585,3
5586,4
5587,4
5588,8
5589,8
5590,5
5591,1
5592,9
5593,5
5594,2
5595,5
5596,3
5597,0
5598,4
5599,5
5600,5
5601,5
5602,9
5603,5
5604,4
5605,8
5606,0
5607,4
5608,4
5609,7
5610,5
5611,9
5612,7
5613,5
5614,0
5615,9
5616,7
5617,7
5618,6
5619,3
5620,0
5621,9
5622,2
5623,6
5624,2
5625,8
5626,8
5627,5
5628,8
5629,4
5630,0
5631,8
5632,7
5633,5
5634,8
5635,2
5636,4
5637,8
5638,4
5639,5
5640,9
5641,3
5642,7
5643,0
5644,4
5645,2
5646,3
5647,0
5648,3
5649,4
5650,0
5651,3
5652,0
5653,0
5654,3
5655,6
5656,9
5657,3
5658,3
5659,3
5660,5
5661,9
5662,0
5663,2
5664,4
5665,0
5666,8
5667,6
5668,7
5669,5
5670,4
5671,6
5672,9
5673,0
5674,5
5675,0
5676,8
5677,9
5678,3
5679,2
5680,9
5681,7
5682,6
5683,6
5684,4
5685,2
5686,2
5687,5
5688,4
5689,2
5690,0
5691,9
5692,2
5693,4
5694,7
5695,5
5696,9
5697,7
5698,3
5699,5
5700,0
5701,3
5702,7
5703,2
5704,5
5705,5
5706,4
5707,3
5708,7
5709,3
5710,4
5711,3
5712,9
5713,7
5714,9
5715,6
5716,8
5717,2
5718,5
5719,5
5720,2
5721,5
5722,7
5723,3
5724,8
5725,3
5726,8
5727,3
5728,8
5729,0
5730,0
5731,9
5732,3
5733,8
5734,6
5735,8
5736,4
5737,4
5738,8
5739,4
5740,0
5741,9
5742,0
5743,4
5744,4
5745,7
5746,8
5747,9
5748,3
5749,9
5750,6
5751,5
5752,3
5753,4
5754,0
5755,3
5756,2
5757,0
5758,1
5759,8
5760,7
5761,9
5762,6
